Date,Year,Month,Corridor,Rail_Vol_mt,Road_Vol_Est_mt,Container_TEUs,Auto_Units,Avg_Delay_Hrs,Loco_Avail_Rate,Security_Incidents,Maint_Spend_Rm,Load_Shedding_Hrs,Fuel_Price_Diesel,Port_Congestion_Idx,Regional_GDP_Idx,Rainfall_mm,Labor_Strike_Days,Market_Share_Pct
2015-01,2015,1,NATCOR,0.97,3.745,64215,16355,56.6,0.629,56,122.45,1.4,10.79,58.22,101.47,133.1,0,20
2015-01,2015,1,CAPE,1.044,1.344,10526,8221,45.5,0.6,20,99.56,0.3,10.79,21.03,101.47,33.6,9,40
2015-02,2015,2,NATCOR,0.923,3.654,64431,12012,47.3,0.668,50,141.57,2.7,11.26,69.87,101.17,115.7,0,20
2015-02,2015,2,CAPE,1.058,1.668,11831,11022,39.1,0.621,34,95.8,-8.3,11.26,26.83,101.17,36.6,0,40
2015-03,2015,3,NATCOR,0.987,3.453,66535,17125,48.7,0.658,41,131.9,2.9,11.99,59.94,101.53,104.1,0,20
2015-03,2015,3,CAPE,0.889,1.496,12671,10924,44,0.602,33,102.76,-5.2,11.99,19.83,101.53,46.4,0,40
2015-04,2015,4,NATCOR,0.922,3.353,63300,13645,43.9,0.668,53,118.9,7.9,11.08,49.31,100,79,0,20
2015-04,2015,4,CAPE,0.929,1.402,10828,11732,34.4,0.595,34,96.35,-8.3,11.08,24.68,100,46.8,0,40
2015-05,2015,5,NATCOR,0.937,3.606,64537,19550,44.6,0.678,49,141.95,6,11.48,29.98,98.94,26.9,9,20
2015-05,2015,5,CAPE,0.925,1.466,12535,8087,37.6,0.578,48,110.46,-2.2,11.48,18.3,98.94,42.7,0,40
2015-06,2015,6,NATCOR,0.855,3.612,64421,16910,60.6,0.646,45,131.88,-1.7,11.34,30.98,100.48,18.4,0,20
2015-06,2015,6,CAPE,1.062,1.41,12945,10567,37.2,0.604,35,98.64,20.1,11.34,26.64,100.48,44.4,0,40
2015-07,2015,7,NATCOR,0.886,3.774,66297,14893,43.1,0.653,41,128.36,16.9,12.06,49.03,99.99,34.4,0,20
2015-07,2015,7,CAPE,1.045,1.598,13905,9719,36.5,0.607,50,94.18,-19.8,12.06,19,99.99,46,0,40
2015-08,2015,8,NATCOR,0.909,3.835,65541,15723,44.7,0.631,63,99.29,-6.7,10.91,53.15,100.08,51.8,0,20
2015-08,2015,8,CAPE,0.98,1.713,12565,9260,26.4,0.631,18,103.68,-5.7,10.91,15.87,100.08,53.6,0,40
2015-09,2015,9,NATCOR,0.943,3.673,64206,15741,51,0.651,33,142.28,-3.8,10.84,36.36,100.64,56.8,0,20
2015-09,2015,9,CAPE,0.981,1.473,11455,10389,30.6,0.557,44,100.3,26.6,10.84,21.5,100.64,51.8,0,40
2015-10,2015,10,NATCOR,0.849,3.49,65572,15504,43.3,0.677,52,112.74,-7.3,12.72,46.36,98.85,99.5,0,20
2015-10,2015,10,CAPE,0.972,1.629,11683,8791,43.6,0.604,16,104.82,-10.7,12.72,21.47,98.85,54.3,0,40
2015-11,2015,11,NATCOR,0.937,3.697,64635,17360,54.7,0.672,41,106.27,-1.4,10.66,60.49,98.49,101.9,0,20
2015-11,2015,11,CAPE,0.943,1.588,12419,10652,39.1,0.606,24,101.03,-5.3,10.66,24.12,98.49,50.5,0,40
2015-12,2015,12,NATCOR,0.853,3.576,65082,16060,44.1,0.652,46,125.62,-2.1,11.49,56.65,99.02,118.3,0,20
2015-12,2015,12,CAPE,0.951,1.596,12032,10435,31.8,0.59,23,106.1,2.2,11.49,23.82,99.02,39.5,0,40
2016-01,2016,1,NATCOR,0.871,3.525,64972,14705,43.3,0.602,92,116.1,3.8,11.94,63.58,102.78,111.1,0,20
2016-01,2016,1,CAPE,1.096,1.645,11281,10478,34.7,0.607,50,90.71,-3.6,11.94,26.5,102.78,44.9,0,40
2016-02,2016,2,NATCOR,0.896,3.736,67132,12629,45.2,0.657,63,128,3.8,11.13,34.35,100.75,102.8,0,20
2016-02,2016,2,CAPE,0.993,1.453,12600,9491,34.1,0.615,34,100.1,3.2,11.13,12.71,100.75,47.6,0,40
2016-03,2016,3,NATCOR,0.994,3.616,64734,10842,47.5,0.65,96,113.42,9.1,12.17,36.7,100.65,95.9,0,20
2016-03,2016,3,CAPE,0.954,1.561,10770,9730,41.1,0.564,37,99.16,1.7,12.17,11.52,100.65,47.2,0,40
2016-04,2016,4,NATCOR,0.887,3.623,65487,15108,47.8,0.628,71,119.55,7.1,12.39,68.71,101.54,59.6,0,20
2016-04,2016,4,CAPE,1.041,1.332,10702,9212,32.2,0.528,50,109.13,8.4,12.39,16.55,101.54,46,0,40
2016-05,2016,5,NATCOR,0.949,3.735,65308,16666,50.9,0.599,53,121.37,8.5,11.66,59.91,101.65,29.7,0,20
2016-05,2016,5,CAPE,0.964,1.35,12465,10814,36,0.574,43,99.41,-4.4,11.66,27.29,101.65,53.7,0,40
2016-06,2016,6,NATCOR,0.933,3.678,64870,15842,49.1,0.616,80,98.36,-0.8,11.99,56.76,100.18,33.3,0,20
2016-06,2016,6,CAPE,1.026,1.376,11394,10068,46.5,0.607,43,91.77,3.8,11.99,18.57,100.18,44.8,0,40
2016-07,2016,7,NATCOR,0.933,3.615,65249,14339,47.7,0.614,67,121.77,6.9,11.81,61.79,102.12,6.2,0,20
2016-07,2016,7,CAPE,0.948,1.456,13541,9728,40,0.593,46,105.7,-11,11.81,22.97,102.12,43,0,40
2016-08,2016,8,NATCOR,0.895,3.631,64541,11952,51.9,0.63,64,108.7,13.9,11.14,45.67,99.59,13.2,0,20
2016-08,2016,8,CAPE,0.983,1.731,11669,11920,41.8,0.601,58,93.76,-13.5,11.14,24.59,99.59,44.9,0,40
2016-09,2016,9,NATCOR,0.794,3.437,63106,13152,42,0.653,74,118.99,4.1,12.21,47.47,100.38,58.9,0,20
2016-09,2016,9,CAPE,0.936,1.351,11395,9908,32.9,0.571,28,98.75,7.7,12.21,28.81,100.38,44.4,0,40
2016-10,2016,10,NATCOR,0.878,3.634,65527,15869,45.2,0.631,64,142.52,3.5,12.26,51.18,101.04,90.8,0,20
2016-10,2016,10,CAPE,0.984,1.661,12334,11095,46.4,0.605,28,93.44,-0.9,12.26,23.17,101.04,58.3,0,40
