Date,Year,Month,Corridor,Rail_Vol_mt,Road_Vol_Est_mt,Market_Share_Pct,Avg_Delay_Hrs,Loco_Avail_Rate,Load_Shedding_Hrs,Fuel_Price_Diesel,Regional_GDP_Idx,Security_Incidents,Rainfall_mm
2015-01-01,2015,1,CAPE,1.0113,1.5075,40.2006,35.32,0.6175,0.0,10.5,100.0,24.0,57.2
2015-02-01,2015,2,CAPE,1.0196,1.5297,40.544,40.3,0.6188,8.26,10.89,100.4981,34.0,50.0
2015-03-01,2015,3,CAPE,1.075,1.4308,42.8422,36.94,0.619,0.03,11.02,100.9916,30.0,45.3
2015-04-01,2015,4,CAPE,1.0038,1.5038,39.8315,35.02,0.5919,7.77,10.68,101.4761,20.0,54.8
2015-05-01,2015,5,CAPE,1.0408,1.5952,39.5329,35.63,0.5817,0.0,10.98,101.9469,30.0,26.9
2015-06-01,2015,6,CAPE,1.0487,1.4823,41.6811,39.02,0.5913,0.0,11.47,102.4,26.0,33.8
2015-07-01,2015,7,CAPE,1.0632,1.5345,40.3789,35.47,0.6064,0.0,12.01,102.8311,25.0,40.8
2015-08-01,2015,8,CAPE,1.0243,1.5323,40.1558,34.05,0.5997,3.97,11.87,103.2365,22.0,32.8
2015-09-01,2015,9,CAPE,1.0484,1.5328,40.8751,35.35,0.5954,3.02,11.23,103.6126,23.0,50.2
2015-10-01,2015,10,CAPE,1.0372,1.4996,40.8,39.03,0.6045,0.0,11.02,103.9561,23.0,56.1
2015-11-01,2015,11,CAPE,1.0625,1.5163,41.5544,37.63,0.5803,0.0,10.85,104.2641,22.0,39.4
2015-12-01,2015,12,CAPE,1.1521,1.5211,43.3036,36.28,0.5995,18.18,10.92,104.5342,25.0,36.7
2016-01-01,2016,1,CAPE,1.0532,1.5172,41.6584,36.65,0.6112,0.0,11.14,104.7642,27.0,57.5
2016-02-01,2016,2,CAPE,1.0323,1.4369,41.5671,34.28,0.6045,4.75,11.33,104.9526,25.0,40.1
2016-03-01,2016,3,CAPE,1.0624,1.4096,43.2441,35.32,0.6062,0.0,11.05,105.0981,24.0,41.6
2016-04-01,2016,4,CAPE,1.0124,1.4161,41.3627,33.89,0.6171,5.92,10.77,105.2,25.0,37.0
2016-05-01,2016,5,CAPE,0.9941,1.4739,39.7629,35.03,0.5971,0.0,11.29,105.2581,22.0,55.8
2016-06-01,2016,6,CAPE,1.0399,1.513,40.0827,40.02,0.59,3.73,11.68,105.2726,27.0,44.3
2016-07-01,2016,7,CAPE,0.9751,1.4362,40.6098,32.81,0.6121,0.0,12.05,105.2442,28.0,50.8
2016-08-01,2016,8,CAPE,1.0615,1.5284,41.0451,34.04,0.6119,2.67,11.89,105.1742,29.0,52.5
2016-09-01,2016,9,CAPE,1.082,1.4643,42.34,32.42,0.6045,0.0,11.52,105.0641,29.0,36.7
2016-10-01,2016,10,CAPE,1.1567,1.4654,43.5462,31.76,0.596,0.0,11.37,104.9161,26.0,39.8
2016-11-01,2016,11,CAPE,1.0632,1.4507,42.0719,35.6,0.5979,3.57,11.21,104.7326,28.0,53.7
2016-12-01,2016,12,CAPE,1.0248,1.4042,42.1923,34.26,0.5826,0.0,11.04,104.5165,27.0,37.4
2017-01-01,2017,1,CAPE,1.0475,1.501,41.3567,41.33,0.6112,3.48,11.87,104.2711,26.0,51.9
2017-02-01,2017,2,CAPE,0.9412,1.5695,37.484,35.15,0.6107,0.61,12.34,104.0,21.0,56.8
2017-03-01,2017,3,CAPE,1.0787,1.4904,42.0678,39.77,0.5822,1.17,12.89,103.7069,23.0,46.1
2017-04-01,2017,4,CAPE,1.0238,1.4108,41.9318,38.81,0.6083,3.97,13.24,103.3961,25.0,50.1
2017-05-01,2017,5,CAPE,1.0158,1.5314,40.4384,35.3,0.6027,0.0,13.67,103.0716,25.0,52.3
2017-06-01,2017,6,CAPE,1.0478,1.424,42.0652,42.28,0.5857,0.0,14.12,102.7381,26.0,53.6
2017-07-01,2017,7,CAPE,1.0238,1.4444,41.2563,36.86,0.5834,0.0,13.95,102.4,23.0,38.5
2017-08-01,2017,8,CAPE,1.0103,1.4899,40.2518,40.64,0.6024,7.89,13.72,102.0619,25.0,26.9
2017-09-01,2017,9,CAPE,1.0289,1.5077,40.7355,40.34,0.5932,1.23,13.45,101.7284,25.0,38.7
2017-10-01,2017,10,CAPE,1.122,1.4579,43.1568,37.47,0.6196,0.0,13.89,101.4039,25.0,47.8
2017-11-01,2017,11,CAPE,1.0723,1.4925,41.8512,38.46,0.6092,4.48,14.23,101.0931,25.0,40.3
